Warszawa,1794166,669
Kraków,779966,416
Łódź,672185,383
Wrocław,641928,414
Poznań,532048,408
Gdańsk,470805,306
Szczecin,398255,164
Bydgoszcz,344091,89
Lublin,338586,241
Białystok,296958,87
Katowice,290553,127
Gdynia,244969,141
Częstochowa,217530,58
Radom,209296,55
Toruń,198613,78
Rzeszów,197863,67
Sosnowiec,197586,37
Kielce,193415,112
Gliwice,177049,88
Olsztyn,171249,57
Zabrze,170924,47
Bielsko-Biała,169756,31
Bytom,163255,37
Zielona Góra,140892,60
Rybnik,137128,41
Ruda Śląska,136423,41
Opole,127839,83
Tychy,126871,40
Gorzów Wielkopolski,122589,36
Elbląg,118582,27
Dąbrowa Górnicza,118285,43
Płock,118268,26
Wałbrzych,109971,23
Włocławek,108561,14
Tarnów,107498,20
Chorzów,106846,33
Koszalin,106235,31
Kalisz,99106,6
Legnica,98436,33
Grudziądz,93564,16
Jaworzno,90368,10
Słupsk,89780,41
Jastrzębie-Zdrój,88038,12
Nowy Sącz,83558,33
Jelenia Góra,78335,12
Siedlce,77813,27
Mysłowice,74559,12
Konin,72539,15
Piła,72527,10
Piotrków Trybunalski,72250,14
Lubin,71710,14
Inowrocław,71674,19
Ostrów Wielkopolski,71560,19
Suwałki,69639,5
Stargard,67579,32
Gniezno,67570,11
Ostrowiec Świętokrzyski,67404,25
Siemianowice Śląskie,66270,13
Głogów,66120,20
Pabianice,63945,16
Leszno,62854,31
Żory,62844,15
Zamość,62785,27
Pruszków,62623,41
Łomża,62573,5
Ełk,61903,12
Tarnowskie Góry,61756,26
Tomaszów Mazowiecki,61338,5
Chełm,61135,24
Mielec,60075,12
Kędzierzyn-Koźle,60021,9
Przemyśl,59779,14
Stalowa Wola,59623,1
Tczew,59430,29
Biała Podlaska,56942,10
Bełchatów,56419,10
Świdnica,56222,33
Będzin,56008,33
Zgierz,55673,13
Piekary Śląskie,54702,7
Racibórz,54259,18
Legionowo,53529,22
Ostrołęka,51656,1
Rumia,49536,30
Świętochłowice,49108,8
Wejherowo,49099,80
Zawiercie,48703,18
Piaseczno,48670,54
Skierniewice,47655,7
Starachowice,47638,12
Wodzisław Śląski,47576,35
Starogard Gdański,47272,16
Puławy,46965,14
Tarnobrzeg,46360,10
Kołobrzeg,46198,36
Krosno,45948,39
Radomsko,45353,13
Dębica,45189,9
Otwock,44317,12
Skarżysko-Kamienna,44260,14
Ciechanów,43883,7
Nysa,43356,3
Kutno,43332,8
Sieradz,41390,14
Zduńska Wola,41288,4
Mikołów,41003,17
Świnoujście,40948,17
Mińsk Mazowiecki,40916,9
Szczecinek,39827,5
Chojnice,39647,22
Żyrardów,39550,2
Świdnik,38763,7
Ząbki,38546,23
Bolesławiec,38486,8
Kwidzyn,38329,6
Nowa Sól,38191,18
Malbork,38101,19
Knurów,37801,12
Oświęcim,37569,18
Jarosław,37073,11
Żary,37052,22
Sanok,36999,6
Oleśnica,36979,9
Wołomin,36848,66
Marki,36816,13
Chrzanów,36118,33
Sochaczew,35891,18
Czechowice-Dziedzice,35839,12
Sopot,35286,23
Brzeg,35226,21
Lębork,35101,29
Olkusz,34757,10
Jasło,34542,6
Cieszyn,33981,28
Kraśnik,33917,10
Nowy Targ,33257,11
Iława,33206,10
Oława,33087,15
Dzierżoniów,32869,10
Ostróda,32714,9
Grodzisk Mazowiecki,32452,24
Police,32243,18
Luboń,32015,14
Pruszcz Gdański,31578,24
Myszków,31261,12
Mława,31129,4
Czeladź,31039,6
Września,31000,11
Żywiec,30733,31
Augustów,29946,4
Swarzędz,29862,29
Zgorzelec,29810,15
Bochnia,29554,2
Bielawa,29523,7
Łuków,29441,3
Śrem,29176,4
Giżycko,28964,5
Brodnica,28701,11
Krotoszyn,28701,3
Nowy Dwór Mazowiecki,28691,8
Łowicz,27896,5
Czerwionka-Leszczyny,27888,7
Wyszków,26980,4
Gorlice,26973,6
Zakopane,26846,21
Kętrzyn,26788,4
Reda,26707,14
Jarocin,26453,5
Turek,26441,3
Kłodzko,26421,39
Biłgoraj,26114,7
Pszczyna,25702,16
Wągrowiec,25607,3
Świecie,25486,2
Żagań,25265,6
Kobyłka,25149,10
Bielsk Podlaski,25044,3
Wałcz,24949,3
Skawina,24366,8
Wieliczka,24215,15
Białogard,23950,9
Kościerzyna,23778,10
Kościan,23716,7
Środa Wielkopolska,23672,11
Lubliniec,23551,8
Kluczbork,23254,7
Sandomierz,22997,4
Bartoszyce,22984,3
Szczytno,22813,5
Świebodzice,22642,5
Piastów,22559,56
Jawor,22462,4
Polkowice,22435,13
Ostrów Mazowiecka,22216
Łaziska Górne,22130
Goleniów,21979
Płońsk,21924
Zambrów,21921
Wieluń,21892
Aleksandrów Łódzki,21754
Grajewo,21709
Nowa Ruda,21643
Lubartów,21636
Świebodzin,21550
Rydułtowy,21385
Mrągowo,21302
Orzesze,21290
Koło,21247
Działdowo,21145
Gryfino,20923
Opoczno,20746
Józefów,20741
Lubań,20723
Prudnik,20671
Hajnówka,20265
Gostyń,20250
Rawicz,20187
Sulejówek,19951
Andrychów,19837
Trzebinia,19507
Bieruń,19375
Pułtusk,19294
Chełmno,19205
Ozorków,19128
Pisz,19029
Końskie,18878
Sokołów Podlaski,18814
Tomaszów Lubelski,18783
Szamotuły,18736
Łęczna,18675
Kamienna Góra,18585
Pyskowice,18455
Kęty,18443
Złotów,18437
Krasnystaw,18383
Wadowice,18379
Gostynin,18355
Konstantynów Łódzki,18335
Myślenice,18325
Chodzież,18229
Nakło nad Notecią,18026
Sokółka,17967
Pionki,17902
Oborniki,17848
Sierpc,17788
Kostrzyn nad Odrą,17704
Łańcut,17675
Międzyrzecz,17667
Radlin,17665
Strzelce Opolskie,17657
Garwolin,17548
Zielonka,17486
Hrubieszów,17232
Rawa Mazowiecka,17193
Łomianki,17080
Przasnysz,17055
Bogatynia,17037
Trzcianka,17009
Braniewo,16974
Pleszew,16953
Łask,16925
Radzionków,16903
Konstancin-Jeziorna,16889
Kozienice,16877
Libiąż,16838
Bytów,16833
Grójec,16785
Brzesko,16764
Lędziny,16731
Międzyrzec Podlaski,16667
Słubice,16623
Namysłów,16622
Sulechów,16592
Gubin,16528
Milanówek,16478
Nowogard,16448
Olecko,16364
Gryfice,16212
Rypin,15999
Ustroń,15989
Krapkowice,15962
Dęblin,15887
Strzegom,15873
Ropczyce,15864
Jelcz-Laskowice,15648
Solec Kujawski,15614
Busko-Zdrój,15611
Lidzbark Warmiński,15489
Radzyń Podlaski,15428
Łapy,15412
Świdwin,15338
Złotoryja,15273
Ustka,15199
Nisko,15193
Boguszów-Gorce,15154
Przeworsk,15105
Limanowa,15067
Choszczno,14998
Jędrzejów,14812
Ząbkowice Śląskie,14728
Grodzisk Wielkopolski,14713
Staszów,14534
Chełmża,14362
Nowy Tomyśl,14319
Lipno,14283
Kartuzy,14276
Mosina,14255
Siemiatycze,14210
Skoczów,14116
Niepołomice,14022
Ostrzeszów,13964
Głowno,13961
Kępno,13889,8
Łęczyca,13786,2
Pszów,13734,1
Lubsko,13733,2
Wschowa,13717,1
Brwinów,13710,4
Dębno,13626,2
Żnin,13623,3
Barlinek,13611,4
Gołdap,13600
Leżajsk,13585
Darłowo,13574
Słupca,13564
Nidzica,13547
Tuchola,13534
Człuchów,13479
Morąg,13459
Wąbrzeźno,13400
Głuchołazy,13388
Trzebnica,13314
Radzymin,13313
Chojnów,13236
Włodawa,12915
Wolsztyn,12859
Koluszki,12776
Kłobuck,12756
Złocieniec,12706
Rabka-Zdrój,12662
Pyrzyce,12484
Brzeg Dolny,12480
Węgrów,12452
Głubczyce,12441
Ożarów Mazowiecki,12432
Sędziszów Małopolski,12415
Golub-Dobrzyń,12412
Strzelin,12383
Brzeziny,12365
Sławno,12357
Wołów,12298
Błonie,12134
Pasłęk,12117
Aleksandrów Kujawski,12058
Góra Kalwaria,11988
Warka,11926
Dąbrowa Tarnowska,11844
Lubaczów,11830
Wasilków,11802
Janów Lubelski,11661
Mogilno,11652
Góra,11574
Szydłowiec,11557
Szprotawa,11530
Miechów,11500
Drawsko Pomorskie,11417
Zdzieszowice,11246
Milicz,11199
Krosno Odrzańskie,11155
Węgorzewo,11144
Puck,11139
Rogoźno,11124
Brzeszcze,11092
Koronowo,11070
Wronki,11064
Myślibórz,11049
Wisła,11007
Nowa Dęba,11006
Nowe Miasto Lubawskie,10709
Kowary,10650
Biskupiec,10628
Parczew,10555
Ciechocinek,10534
Pińczów,10524
Międzychód,10476
Czarnków,10464
Krynica-Zdrój,10456
Murowana Goślina,10410
Lubawa,10374
Syców,10340
Miastko,10211
Kolno,10143
Łobez,10048
Dobre Miasto,10010
Sulęcin,10005
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
,undefined
